                       Supplemental Material

     Low-energy electron diffraction with energy-invariant carrier-wave
         wavenumber modulated by exchange-correlation interaction

        John Rundgren,1, Bo E. Sernelius,2, and Wolfgang Moritz,3 

  1,Department of Physics, KTH Royal Institute of Technology, 10691 Stockholm,
                                 Sweden
     2,Department of Physics, Chemistry and Biology, Linköping University,
                           58183 Linköping, Sweden
3,Department of Earth and Environmental Sciences, Ludwig-Maximilians-University,
                   Theresienstrasse 41, 80333 Munich, Germany

!FORTRAN MODULE SDATA with PROGRAM RESHAPE SDATA
 module sdata
 implicit none
!Self-energy data by B.E.Sernelius.
!Ref.: K.W.Shung, B.E.Sernelius, and G.D.Mahan, PRB 36,4499 (1987).
 integer,parameter :: nsr=17,nsp=151
 real*8,dimension(nsr),parameter :: sr=(/&
 0.00d0,0.01d0,0.02d0,0.05d0,0.10d0,0.20d0,0.30d0,0.40d0,0.50d0,0.70d0,1.00d0,1.50d0,2.00d0,3.00d0,&
 4.00d0,5.00d0,6.00d0/)
 real*8,dimension(nsp),parameter :: sp=(/&
 0.00d0,0.02d0,0.04d0,0.06d0,0.08d0,0.10d0,0.12d0,0.14d0,0.16d0,0.18d0,0.20d0,0.22d0,0.24d0,0.26d0,&
 0.28d0,0.30d0,0.32d0,0.34d0,0.36d0,0.38d0,0.40d0,0.42d0,0.44d0,0.46d0,0.48d0,0.50d0,0.52d0,0.54d0,&
 0.56d0,0.58d0,0.60d0,0.62d0,0.64d0,0.66d0,0.68d0,0.70d0,0.72d0,0.74d0,0.76d0,0.78d0,0.80d0,0.82d0,&
 0.84d0,0.86d0,0.88d0,0.90d0,0.92d0,0.94d0,0.96d0,0.98d0,1.00d0,1.02d0,1.04d0,1.06d0,1.08d0,1.10d0,&
 1.12d0,1.14d0,1.16d0,1.18d0,1.20d0,1.22d0,1.24d0,1.26d0,1.28d0,1.30d0,1.32d0,1.34d0,1.36d0,1.38d0,&
 1.40d0,1.42d0,1.44d0,1.46d0,1.48d0,1.50d0,1.52d0,1.54d0,1.56d0,1.58d0,1.60d0,1.62d0,1.64d0,1.66d0,&
 1.68d0,1.70d0,1.72d0,1.74d0,1.76d0,1.78d0,1.80d0,1.82d0,1.84d0,1.86d0,1.88d0,1.90d0,1.92d0,1.94d0,&
 1.96d0,1.98d0,2.00d0,2.02d0,2.04d0,2.06d0,2.08d0,2.10d0,2.12d0,2.14d0,2.16d0,2.18d0,2.20d0,2.22d0,&
 2.24d0,2.26d0,2.28d0,2.30d0,2.32d0,2.34d0,2.36d0,2.38d0,2.40d0,2.42d0,2.44d0,2.46d0,2.48d0,2.50d0,&
 2.52d0,2.54d0,2.56d0,2.58d0,2.60d0,2.62d0,2.64d0,2.66d0,2.68d0,2.70d0,2.72d0,2.74d0,2.76d0,2.78d0,&
 2.80d0,2.82d0,2.84d0,2.86d0,2.88d0,2.90d0,2.92d0,2.94d0,2.96d0,2.98d0,3.00d0/)
 real*8 :: sdat(nsp,nsr)
 real*8,dimension(nsp*nsr),parameter :: sdat1=(/&
-0.66340d0,-0.66330d0,-0.66310d0,-0.66260d0,-0.66200d0,-0.66120d0,-0.66020d0,-0.65910d0,-0.65770d0,-0.65620d0,-0.65450d0,&
-0.65260d0,-0.65050d0,-0.64830d0,-0.64580d0,-0.64320d0,-0.64030d0,-0.63720d0,-0.63400d0,-0.63050d0,-0.62680d0,-0.62290d0,&
-0.61880d0,-0.61450d0,-0.60990d0,-0.60500d0,-0.60000d0,-0.59460d0,-0.58900d0,-0.58310d0,-0.57700d0,-0.57050d0,-0.56370d0,&
-0.55660d0,-0.54920d0,-0.54130d0,-0.53310d0,-0.52450d0,-0.51540d0,-0.50580d0,-0.49570d0,-0.48500d0,-0.47370d0,-0.46160d0,&
-0.44870d0,-0.43480d0,-0.41970d0,-0.40310d0,-0.38440d0,-0.36250d0,-0.33170d0,-0.30140d0,-0.28060d0,-0.26330d0,-0.24850d0,&
-0.23530d0,-0.22350d0,-0.21290d0,-0.20310d0,-0.19420d0,-0.18590d0,-0.17820d0,-0.17110d0,-0.16450d0,-0.15820d0,-0.15240d0,&
-0.14690d0,-0.14180d0,-0.13690d0,-0.13230d0,-0.12790d0,-0.12380d0,-0.11990d0,-0.11620d0,-0.11260d0,-0.10930d0,-0.10610d0,&
-0.10300d0,-0.10010d0,-0.09727d0,-0.09459d0,-0.09203d0,-0.08958d0,-0.08722d0,-0.08496d0,-0.08280d0,-0.08071d0,-0.07870d0,&
-0.07678d0,-0.07493d0,-0.07314d0,-0.07142d0,-0.06977d0,-0.06817d0,-0.06662d0,-0.06513d0,-0.06369d0,-0.06230d0,-0.06096d0,&
-0.05965d0,-0.05840d0,-0.05718d0,-0.05600d0,-0.05486d0,-0.05375d0,-0.05267d0,-0.05163d0,-0.05062d0,-0.04964d0,-0.04869d0,&
-0.04777d0,-0.04687d0,-0.04600d0,-0.04515d0,-0.04433d0,-0.04353d0,-0.04275d0,-0.04199d0,-0.04125d0,-0.04054d0,-0.03984d0,&
-0.03916d0,-0.03849d0,-0.03785d0,-0.03722d0,-0.03660d0,-0.03600d0,-0.03542d0,-0.03485d0,-0.03429d0,-0.03375d0,-0.03322d0,&
-0.03270d0,-0.03220d0,-0.03170d0,-0.03122d0,-0.03075d0,-0.03029d0,-0.02984d0,-0.02940d0,-0.02897d0,-0.02855d0,-0.02814d0,&
-0.02773d0,-0.02734d0,-0.02696d0,-0.02658d0,-0.02621d0,-0.02585d0,-0.02549d0,-0.02515d0,-0.61980d0,-0.61970d0,-0.61950d0,&
-0.61920d0,-0.61870d0,-0.61800d0,-0.61720d0,-0.61620d0,-0.61500d0,-0.61360d0,-0.61210d0,-0.61040d0,-0.60840d0,-0.60630d0,&
-0.60400d0,-0.60150d0,-0.59880d0,-0.59590d0,-0.59280d0,-0.58950d0,-0.58600d0,-0.58220d0,-0.57830d0,-0.57410d0,-0.56970d0,&
-0.56500d0,-0.56010d0,-0.55500d0,-0.54960d0,-0.54390d0,-0.53790d0,-0.53170d0,-0.52510d0,-0.51820d0,-0.51100d0,-0.50340d0,&
-0.49550d0,-0.48710d0,-0.47830d0,-0.46910d0,-0.45940d0,-0.44910d0,-0.43830d0,-0.42690d0,-0.41490d0,-0.40230d0,-0.38920d0,&
-0.37560d0,-0.36180d0,-0.34750d0,-0.33290d0,-0.31990d0,-0.30740d0,-0.29630d0,-0.28700d0,-0.27060d0,-0.25900d0,-0.24830d0,&
-0.23830d0,-0.22900d0,-0.22050d0,-0.21250d0,-0.20500d0,-0.19800d0,-0.19150d0,-0.18530d0,-0.17950d0,-0.17400d0,-0.16880d0,&
-0.16390d0,-0.15930d0,-0.15490d0,-0.15060d0,-0.14660d0,-0.14280d0,-0.13920d0,-0.13570d0,-0.13240d0,-0.12920d0,-0.12620d0,&
